id,Name,latitude,longitude
1,Visy Park,-37.78343039,144.9619826
2,AAMI Park,-37.82472527,144.983803
3,Margaret Court Arena,-37.82132521,144.9775911
4,North Melbourne Recreation Centre (Aquatic),-37.799947,144.9432908
5,Carlton Football Club,-37.78408644,144.9619678
6,Flemington Racecourse,-37.79080826,144.912143
7,Melbourne Cricket Ground (MCG),-37.81949216,144.9834029
8,Wonderland Park,-37.81169454,144.9368337
9,Rod Laver Arena,-37.82204561,144.9784872
10,Melbourne Park,-37.8209086,144.9787358
11,Hisense Arena,-37.82311,144.9818348
12,Riverside Park,-37.79483753,144.9156071
13,City Baths,-37.80715854,144.9631898
14,Etihad Stadium,-37.81617605,144.9474963
15,State Netball Hockey Centre,-37.785786,144.947581
16,Melbourne Zoo,-37.78444493,144.9513712
17,Melbourne Showgrounds,-37.78230979,144.9108221
18,Westpac Centre,-37.82424569,144.9797203
19,Fawkner Park,-37.84207961,144.9803618
20,Holland Park,-37.7985291,144.9251661
21,Other Park Locations,-37.80281698,144.9555042
22,Princes Park,-37.78548983,144.9612569
23,Other Park Locations,-37.81712741,144.988966
24,Fawkner Park,-37.84257425,144.9829361
25,Royal Park,-37.78557215,144.9554622
26,Fawkner Park,-37.84459028,144.982861
27,Kings Domain,-37.82460148,144.9766024
28,Other Park Locations,-37.81141956,144.9752304
29,Carlton Gardens,-37.80567411,144.9703352
30,Carlton Gardens,-37.80696891,144.9720006
31,Holland Park,-37.79764034,144.9244203
32,Holland Park,-37.79850806,144.9239072
33,Fitzroy Gardens,-37.81412408,144.9798492
34,Other Park Locations,-37.82623562,144.9825817
35,Fitzroy Gardens,-37.8151228,144.9820236
36,Other Park Locations,-37.80244916,144.9136674
37,Fawkner Park,-37.84179927,144.9823774
38,Kings Domain,-37.827645,144.9737296
39,Fawkner Park,-37.84409411,144.9812504
40,Other Park Locations,-37.83069807,144.9875327
41,Carlton Gardens,-37.80240178,144.9725999
42,Fitzroy Gardens,-37.81528867,144.9807861
43,Kings Domain,-37.82368675,144.9728856
44,Docklands,-37.81566821,144.9375827
45,Other Park Locations,-37.79596017,144.9531658
46,Fawkner Park,-37.84404354,144.9836025
47,Alexandra Gardens,-37.82111848,144.9738509
48,Other Park Locations,-37.80560641,144.941488
49,Royal Park,-37.77873462,144.9567574
50,Princes Park,-37.78589363,144.9625708
51,Holland Park,-37.79804493,144.9226448
52,Fawkner Park,-37.83991855,144.9790326
53,Other Park Locations,-37.80304368,144.9657847
54,Other Park Locations,-37.79911473,144.9437339
55,Princes Park,-37.78664888,144.9612404
56,Enterprise Park,-37.8202345,144.9594089
57,Other Park Locations,-37.80864887,144.9448769
58,Royal Park,-37.79219452,144.9475991
59,Royal Park,-37.78700392,144.9539298
60,Holland Park,-37.79824996,144.9213476
61,Carlton Gardens,-37.8015092,144.9713921
62,Other Park Locations,-37.80644047,144.9536061
63,Promotional Spaces,-37.81968992,144.9650858
64,Other Park Locations,-37.82868852,144.9673607
65,Princes Park,-37.78788014,144.9612333
66,Fawkner Park,-37.84314053,144.9817215
67,Docklands,-37.82189962,144.9446137
68,Docklands,-37.8233815,144.9421312
69,Birrarung Marr,-37.8190738,144.9734868
70,Royal Park,-37.78651884,144.9549599
71,Batman Park,-37.82183878,144.9566691
72,Treasury Gardens,-37.81363858,144.976402
73,Other Park Locations,-37.80961913,144.972591
74,Kings Domain,-37.82584898,144.9751
75,Kings Domain,-37.82562219,144.9731689
76,Kings Domain,-37.82384582,144.9720251
77,Carlton Gardens,-37.80655619,144.9727228
78,Docklands,-37.81524691,144.944477
79,Fawkner Park,-37.84179927,144.9823774
80,Queen Victoria Gardens,-37.82174112,144.9716331
81,Treasury Gardens,-37.81472179,144.9769546
82,Princes Park,-37.78533714,144.9615229
83,Fitzroy Gardens,-37.81421593,144.9822196
84,Fitzroy Gardens,-37.81366726,144.9792259
85,Royal Park,-37.7835554,144.9442602
86,Docklands,-37.82033301,144.945027
87,Queen Victoria Gardens,-37.82274632,144.9706581
88,Princes Park,-37.78069122,144.9613104
89,Docklands,-37.8203908,144.9407183
90,Promotional Spaces,-37.81016919,144.963954
91,Tom's Block,-37.82501391,144.9716094
92,Carlton Gardens,-37.80165263,144.9729866
93,Other Park Locations,-37.8024373,144.9658889
94,Other Park Locations,-37.80982527,144.9734994
95,Newmarket Reserve,-37.78808541,144.9228112
96,Other Park Locations,-37.79953758,144.9504498
97,Other Park Locations,-37.79373896,144.923774
98,Other Park Locations,-37.79836617,144.9715673
99,Other Park Locations,-37.81640437,144.9807704
100,Fawkner Park,-37.83930867,144.9798343
101,Princes Park,-37.7786467,144.9610537
102,Fitzroy Gardens,-37.81420218,144.978918
103,Princes Park,-37.79030058,144.9609096
104,Kings Domain,-37.82711468,144.9730219
105,Other Park Locations,-37.79905532,144.9413118
106,Other Park Locations,-37.80545972,144.9490911
107,Carlton Gardens,-37.80614634,144.9712553
108,Other Park Locations,-37.79549542,144.9308189
109,Other Park Locations,-37.81761836,144.9778305
110,Fitzroy Gardens,-37.81146168,144.9792318
111,Carlton Gardens,-37.80623668,144.9697226
112,Flagstaff Gardens,-37.81109383,144.9554374
113,Kings Domain,-37.82476741,144.9746398
114,Flagstaff Gardens,-37.8117551,144.9548609
115,Fawkner Park,-37.83979472,144.9840542
116,Other Park Locations,-37.7963472,144.9456594
117,Royal Park,-37.78398402,144.9427921
118,Newmarket Reserve,-37.78847009,144.9234666
119,Other Park Locations,-37.82053851,144.9633774
120,Fitzroy Gardens,-37.81414492,144.9814109
121,Carlton Gardens,-37.80620609,144.970821
122,Fitzroy Gardens,-37.81387558,144.9782884
123,Other Park Locations,-37.79251402,144.9226634
124,Fawkner Park,-37.83796194,144.9778834
125,Other Park Locations,-37.80021408,144.9730699
126,Princes Park,-37.78969725,144.9606889
127,Other Park Locations,-37.80518674,144.9486244
128,Fitzroy Gardens,-37.81205157,144.9801557
129,Fawkner Park,-37.84179927,144.9823774
130,Other Park Locations,-37.80725449,144.9655259
131,Promotional Spaces,-37.82037992,144.964256
132,Fawkner Park,-37.83786569,144.9782126
133,Birrarung Marr,-37.81809224,144.9735742
134,Kings Domain,-37.8256039,144.9740011
135,Other Park Locations,-37.80241986,144.9628809
136,Fawkner Park,-37.83985719,144.9818353
137,Fawkner Park,-37.84207961,144.9803618
138,Alexandra Gardens,-37.82045612,144.970915
139,Princes Park,-37.78788014,144.9612333
140,Docklands,-37.81836833,144.9449316
141,Fitzroy Gardens,-37.81511693,144.9813098
142,Fawkner Park,-37.84409411,144.9812504
143,Fitzroy Gardens,-37.81257102,144.9822929
144,Other Park Locations,-37.83686941,144.976319
145,Other Park Locations,-37.80722986,144.9513882
146,Other Park Locations,-37.79509439,144.915705
147,Royal Park,-37.78138585,144.9558838
148,Other Park Locations,-37.8168077,144.967408
149,Fawkner Park,-37.84074087,144.983733
150,Docklands,-37.82348747,144.9426744
151,Kings Domain,-37.82368258,144.9756279
152,Other Park Locations,-37.78883625,144.957466
153,Other Park Locations,-37.79635845,144.9391193
154,Docklands,-37.81912688,144.9427438
155,Fitzroy Gardens,-37.81235139,144.9810169
156,Docklands,-37.82253142,144.945949
157,Kings Domain,-37.82275363,144.9728254
158,Queen Victoria Gardens,-37.8217484,144.9703669
159,Other Park Locations,-37.81230536,144.9740228
160,Promotional Spaces,-37.81814734,144.9674803
161,Alexandra Gardens,-37.82138186,144.9748343
162,Other Park Locations,-37.78539829,144.9664796
163,Other Park Locations,-37.82980314,144.9648536
164,Fawkner Park,-37.84314053,144.9817215
165,Holland Park,-37.7987191,144.9240042
166,Carlton Gardens,-37.80587053,144.9722702
167,Carlton Gardens,-37.80187318,144.9720834
168,Carlton Gardens,-37.80248033,144.97094
169,Royal Park,-37.78398402,144.9427921
170,Royal Park,-37.79092905,144.9538001
171,Other Park Locations,-37.8213532,144.9648893
172,Royal Park,-37.7811147,144.9567312
173,Promotional Spaces,-37.8027403,144.9658351
174,Royal Park,-37.77990471,144.9552192
175,Promotional Spaces,-37.81592857,144.9671007
176,Promotional Spaces,-37.8108031,144.9617302
177,Birrarung Marr,-37.81891337,144.9750014
178,Carlton Gardens,-37.80664956,144.9701636
179,Princes Park,-37.78234867,144.9616814
180,Royal Park,-37.78556956,144.9426142
181,Other Park Locations,-37.79114759,144.9239685
182,Royal Park,-37.7874642,144.9558291
183,Fawkner Park,-37.84036621,144.9825785
184,Other Park Locations,-37.79631024,144.9728443
185,Royal Park,-37.78398402,144.9427921
186,Royal Park,-37.77855678,144.9553188
187,Other Park Locations,-37.82541356,144.9603707
188,Royal Park,-37.78697066,144.9552367
189,Fitzroy Gardens,-37.81201069,144.9820053
190,Other Park Locations,-37.81143227,144.9873669
191,Docklands,-37.81471918,144.942464
192,Royal Park,-37.78557215,144.9554622
193,Royal Park,-37.78557215,144.9554622
194,Other Park Locations,-37.81598744,144.977181
195,Fawkner Park,-37.84179927,144.9823774
196,Fitzroy Gardens,-37.81343656,144.981387
197,Promotional Spaces,-37.81277578,144.9734149
198,Royal Park,-37.78398402,144.9427921
199,Flagstaff Gardens,-37.80977855,144.9532192
200,Princes Park,-37.78788014,144.9612333
201,Docklands,-37.81595118,144.9391325
202,Other Park Locations,-37.80606674,144.9477116
203,Kings Domain,-37.82544855,144.9769889
204,Fitzroy Gardens,-37.81106886,144.9818423
205,Carlton Gardens,-37.806222,144.9716721
206,Queen Victoria Gardens,-37.82222654,144.9720937
207,Fitzroy Gardens,-37.81298698,144.9790679
208,Royal Park,-37.77810074,144.9530654
209,Docklands,-37.81852755,144.9459143
210,Alexandra Gardens,-37.82085534,144.9731187
211,Promotional Spaces,-37.82105703,144.9620221
212,Fitzroy Gardens,-37.81071693,144.9800734
213,Docklands,-37.82080116,144.9467114
214,Kings Domain,-37.82511501,144.9760671
215,Other Park Locations,-37.79315161,144.9740936
216,Other Park Locations,-37.81282565,144.9890911
217,Alexandra Gardens,-37.82043882,144.9721767
218,Alexandra Gardens,-37.82000846,144.9694113
219,Treasury Gardens,-37.81495896,144.9760042
220,Fitzroy Gardens,-37.8132522,144.9822494
221,Flagstaff Gardens,-37.81054114,144.9543185
222,Other Park Locations,-37.82575943,144.9685429
223,Other Park Locations,-37.80099817,144.9602987
224,Other Park Locations,-37.82664252,144.9552493
